time,close,open,high,low,volume
2017/08/07 06:00:00,110.757,110.778,110.925,110.655,15592
2017/08/08 06:00:00,110.343,110.801,110.836,110.255,19414
2017/08/09 06:00:00,110.088,110.368,110.379,109.566,31550
2017/08/10 06:00:00,109.22,110.093,110.187,109.16,30372
2017/08/11 06:00:00,109.228,109.227,109.413,108.756,29616
2017/08/14 06:00:00,109.646,109.198,109.809,109.073,22105
2017/08/15 06:00:00,110.692,109.664,110.855,109.622,23277
2017/08/16 06:00:00,110.203,110.681,110.957,110.039,23777
2017/08/17 06:00:00,109.583,110.214,110.382,109.454,38797
2017/08/18 06:00:00,109.234,109.597,109.608,108.612,44955
2017/08/21 06:00:00,108.992,109.436,109.436,108.645,25193
2017/08/22 06:00:00,109.592,108.99,109.663,108.903,21297
2017/08/23 06:00:00,109.052,109.588,109.833,108.931,24506
2017/08/24 06:00:00,109.571,109.05,109.615,108.862,21645
2017/08/25 06:00:00,109.393,109.571,109.856,109.122,30391
2017/08/28 06:00:00,109.265,109.221,109.421,109.032,16756
2017/08/29 06:00:00,109.775,109.28,109.91,108.275,53397
2017/08/30 06:00:00,110.264,109.728,110.448,109.554,28653
2017/08/31 06:00:00,109.989,110.267,110.678,109.889,28179
2017/09/01 06:00:00,110.299,110.025,110.519,109.571,30980
2017/09/04 06:00:00,109.747,109.564,109.941,109.393,19666
2017/09/05 06:00:00,108.824,109.763,109.843,108.641,34133
2017/09/06 06:00:00,109.252,108.833,109.404,108.46,35013
2017/09/07 06:00:00,108.475,109.225,109.291,108.056,37126
2017/09/08 06:00:00,107.868,108.496,108.522,107.326,44041
2017/09/11 06:00:00,109.411,108.253,109.513,108.144,25038
2017/09/12 06:00:00,110.179,109.419,110.26,109.252,26611
2017/09/13 06:00:00,110.502,110.192,110.697,109.911,25348
2017/09/14 06:00:00,110.272,110.531,111.051,110.071,34007
2017/09/15 06:00:00,110.866,110.286,111.341,109.581,39295
2017/09/18 06:00:00,111.584,111.14,111.671,111.011,20910
2017/09/19 06:00:00,111.608,111.587,111.889,111.211,31673
2017/09/20 06:00:00,112.221,111.6,112.54,111.143,36357
2017/09/21 06:00:00,112.509,112.268,112.724,112.142,30912
2017/09/22 06:00:00,112.023,112.517,112.563,111.663,28396
2017/09/25 06:00:00,111.756,112.197,112.538,111.482,33392
2017/09/26 06:00:00,112.26,111.732,112.486,111.506,33267
2017/09/27 06:00:00,112.847,112.254,113.264,112.238,35149
2017/09/28 06:00:00,112.365,112.863,113.217,112.262,33695
2017/09/29 06:00:00,112.572,112.323,112.746,112.22,29535
2017/10/02 06:00:00,112.8,112.721,113.065,112.481,24545
2017/10/03 06:00:00,112.875,112.784,113.202,112.672,24189
2017/10/04 06:00:00,112.784,112.911,112.945,112.329,26188
2017/10/05 06:00:00,112.847,112.78,112.926,112.422,19981
2017/10/06 06:00:00,112.711,112.854,113.446,112.618,28027
2017/10/07 06:00:00,112.696,112.696,112.696,112.696,1
2017/10/09 06:00:00,112.711,112.653,112.751,112.342,10364
2017/10/10 06:00:00,112.476,112.699,112.834,111.997,22180
2017/10/11 06:00:00,112.522,112.48,112.6,112.087,22629
2017/10/12 06:00:00,112.316,112.545,112.545,112.134,21673
2017/10/13 06:00:00,111.909,112.327,112.34,111.694,23097
2017/10/16 06:00:00,112.221,111.81,112.297,111.659,16437
2017/10/17 06:00:00,112.23,112.218,112.486,112.045,17061
2017/10/18 06:00:00,112.962,112.214,113.057,112.143,17726
2017/10/19 06:00:00,112.569,112.947,113.155,112.305,28469
2017/10/20 06:00:00,113.574,112.565,113.589,112.526,27655
2017/10/21 06:00:00,113.558,113.558,113.558,113.558,1
2017/10/23 06:00:00,113.458,113.933,114.107,113.254,23233
2017/10/24 06:00:00,113.943,113.46,114.029,113.263,25600
2017/10/25 06:00:00,113.771,113.927,114.25,113.49,33395
2017/10/26 06:00:00,114.016,113.783,114.089,113.349,30004
2017/10/27 06:00:00,113.748,114.029,114.462,113.654,33646
2017/10/30 06:00:00,113.206,113.766,113.843,113.032,21300
2017/10/31 06:00:00,113.663,113.216,113.739,112.965,20881
2017/11/01 06:00:00,114.208,113.675,114.288,113.618,27408
2017/11/02 06:00:00,114.106,114.232,114.232,113.548,30459
2017/11/03 06:00:00,114.122,114.09,114.435,113.649,20269
2017/11/06 07:00:00,113.735,114.077,114.742,113.706,22832
2017/11/07 07:00:00,114.028,113.719,114.349,113.715,20666
2017/11/08 07:00:00,113.896,114.013,114.086,113.402,20592
2017/11/09 07:00:00,113.493,113.907,114.077,113.099,34831
2017/11/10 07:00:00,113.593,113.519,113.642,113.228,23619
2017/11/13 07:00:00,113.651,113.576,113.72,113.251,17765
2017/11/14 07:00:00,113.484,113.656,113.918,113.317,20375
2017/11/15 07:00:00,112.899,113.492,113.502,112.49,33809
2017/11/16 07:00:00,113.085,112.884,113.338,112.744,22183
2017/11/17 07:00:00,112.186,113.082,113.15,111.954,25825
2017/11/20 07:00:00,112.65,112.186,112.725,111.897,24472
2017/11/21 07:00:00,112.477,112.635,112.71,112.182,19920
2017/11/22 07:00:00,111.247,112.494,112.509,111.15,23030
2017/11/23 07:00:00,111.253,111.264,111.388,111.076,12934
2017/11/24 07:00:00,111.579,111.259,111.64,111.208,16323
2017/11/27 07:00:00,111.133,111.561,111.701,110.851,21695
2017/11/28 07:00:00,111.514,111.208,111.648,110.939,29018
2017/11/29 07:00:00,111.959,111.514,112.156,111.384,29778
2017/11/30 07:00:00,112.563,111.934,112.643,111.744,21876
2017/12/01 07:00:00,112.316,112.577,112.88,111.426,64316
2017/12/04 07:00:00,112.438,112.895,113.095,112.374,28061
2017/12/05 07:00:00,112.634,112.422,112.873,112.387,26948
2017/12/06 07:00:00,112.316,112.618,112.673,112.0,28990
2017/12/07 07:00:00,113.112,112.313,113.164,112.229,22355
2017/12/08 07:00:00,113.522,113.121,113.597,113.089,23295
2017/12/11 07:00:00,113.592,113.582,113.697,113.25,15421
2017/12/12 07:00:00,113.571,113.575,113.758,113.38,15204
2017/12/13 07:00:00,112.569,113.571,113.582,112.47,28817
2017/12/14 07:00:00,112.428,112.569,112.89,112.071,23720
2017/12/15 07:00:00,112.662,112.422,112.75,112.039,23018
2017/12/18 07:00:00,112.571,112.766,112.843,112.319,15917
2017/12/19 07:00:00,112.91,112.582,113.086,112.517,14590
2017/12/20 07:00:00,113.431,112.909,113.474,112.855,15941
2017/12/21 07:00:00,113.36,113.431,113.644,113.21,14860
2017/12/22 07:00:00,113.334,113.37,113.454,113.261,12217
2017/12/26 07:00:00,113.262,113.294,113.363,113.13,7127
2017/12/27 07:00:00,113.386,113.258,113.398,113.156,12155
2017/12/28 07:00:00,112.902,113.248,113.284,112.672,11046
2017/12/29 07:00:00,112.736,112.939,112.978,112.48,12523
2018/01/02 07:00:00,112.32,112.706,112.8,112.065,13308
2018/01/03 07:00:00,112.536,112.324,112.617,112.182,12735
2018/01/04 07:00:00,112.777,112.536,112.87,112.493,13864
2018/01/05 07:00:00,113.097,112.777,113.33,112.732,14500
2018/01/08 07:00:00,113.121,113.171,113.393,112.89,10063
2018/01/09 07:00:00,112.682,113.139,113.188,112.374,18249
2018/01/10 07:00:00,111.463,112.682,112.792,111.278,28551
2018/01/11 07:00:00,111.301,111.473,111.883,111.052,23517
2018/01/12 07:00:00,111.086,111.26,111.703,110.923,27392
2018/01/15 07:00:00,110.577,111.137,111.193,110.339,22591
2018/01/16 07:00:00,110.491,110.586,110.99,110.255,24473
2018/01/17 07:00:00,111.332,110.506,111.354,110.2,29934
2018/01/18 07:00:00,111.146,111.327,111.49,110.702,29252
2018/01/19 07:00:00,110.858,111.109,111.153,110.499,27064
2018/01/22 07:00:00,110.968,110.606,111.232,110.555,19597
2018/01/23 07:00:00,110.332,110.959,111.185,110.259,28609
2018/01/24 07:00:00,109.258,110.353,110.353,108.977,35439
2018/01/25 07:00:00,109.442,109.246,109.71,108.508,54398
2018/01/26 07:00:00,108.651,109.475,109.778,108.291,51101
2018/01/29 07:00:00,108.984,108.744,109.21,108.518,31497
2018/01/30 07:00:00,108.807,108.986,109.213,108.423,37167
2018/01/31 07:00:00,109.206,108.819,109.454,108.605,40522
2018/02/01 07:00:00,109.436,109.235,109.757,109.103,32333
2018/02/02 07:00:00,110.206,109.436,110.491,109.29,43225
2018/02/05 07:00:00,109.165,110.242,110.302,109.003,54584
2018/02/06 07:00:00,109.587,109.158,109.66,108.464,89676
2018/02/07 07:00:00,109.376,109.576,109.726,108.927,45348
2018/02/08 07:00:00,108.774,109.395,109.79,108.59,62572
2018/02/09 07:00:00,108.842,108.772,109.319,108.054,80453
2018/02/12 07:00:00,108.684,108.901,108.904,108.445,29733
2018/02/13 07:00:00,107.842,108.688,108.789,107.417,36108
2018/02/14 07:00:00,107.037,107.85,107.909,106.731,51627
2018/02/15 07:00:00,106.154,106.993,107.036,106.044,47215
2018/02/16 07:00:00,106.334,106.165,106.406,105.556,40418
2018/02/19 07:00:00,106.623,106.374,106.733,106.105,18565
2018/02/20 07:00:00,107.355,106.623,107.384,106.576,25347
2018/02/21 07:00:00,107.801,107.355,107.912,107.292,35743
2018/02/22 07:00:00,106.779,107.801,107.801,106.604,31619
2018/02/23 07:00:00,106.916,106.779,107.144,106.522,23307
2018/02/26 07:00:00,106.972,107.246,107.246,106.383,25851
2018/02/27 07:00:00,107.351,106.964,107.685,106.796,29709
2018/02/28 07:00:00,106.698,107.377,107.536,106.574,28974
2018/03/01 07:00:00,106.271,106.706,107.212,106.171,45731
2018/03/02 07:00:00,105.783,106.265,106.306,105.258,42333
2018/03/05 07:00:00,106.232,105.492,106.247,105.357,30823
2018/03/06 07:00:00,106.143,106.232,106.47,105.863,29786
2018/03/07 07:00:00,106.099,106.179,106.254,105.466,38976
2018/03/08 07:00:00,106.252,106.119,106.323,105.901,25170
2018/03/09 07:00:00,106.856,106.236,107.062,106.192,31652
2018/03/12 06:00:00,106.439,106.692,106.981,106.323,21737
2018/03/13 06:00:00,106.605,106.46,107.305,106.263,30463
2018/03/14 06:00:00,106.353,106.611,106.756,106.073,26680
2018/03/15 06:00:00,106.363,106.34,106.421,105.795,27160
2018/03/16 06:00:00,106.036,106.401,106.416,105.612,23307
2018/03/19 06:00:00,106.123,105.955,106.314,105.686,27026
2018/03/20 06:00:00,106.561,106.123,106.614,105.938,26521
2018/03/21 06:00:00,106.076,106.561,106.65,105.888,30847
2018/03/22 06:00:00,105.308,106.072,106.1,105.268,43764
2018/03/23 06:00:00,104.778,105.376,105.381,104.655,51109
2018/03/26 06:00:00,105.428,104.7,105.489,104.651,28999
2018/03/27 06:00:00,105.364,105.443,105.911,105.334,30266
2018/03/28 06:00:00,106.879,105.373,107.018,105.343,40059
2018/03/29 06:00:00,106.468,106.894,106.941,106.273,25799
2018/03/30 06:00:00,106.324,106.481,106.552,106.133,10555
2018/04/02 06:00:00,105.932,106.279,106.456,105.669,23273
2018/04/03 06:00:00,106.647,105.933,106.666,105.702,28109
2018/04/04 06:00:00,106.802,106.662,106.855,105.999,31968
2018/04/05 06:00:00,107.411,106.802,107.499,106.72,21819
2018/04/06 06:00:00,106.967,107.446,107.466,106.785,40095
2018/04/09 06:00:00,106.82,107.006,107.21,106.626,21284
2018/04/10 06:00:00,107.232,106.82,107.405,106.627,29076
2018/04/11 06:00:00,106.824,107.258,107.272,106.658,23970
2018/04/12 06:00:00,107.371,106.824,107.436,106.71,21598
2018/04/13 06:00:00,107.395,107.362,107.788,107.213,20360
2018/04/16 06:00:00,107.146,107.553,107.617,107.044,17444
2018/04/17 06:00:00,107.037,107.158,107.22,106.892,14939
2018/04/18 06:00:00,107.266,107.036,107.392,107.012,14742
2018/04/19 06:00:00,107.395,107.277,107.523,107.191,18707
2018/04/20 06:00:00,107.691,107.418,107.865,107.371,18799
2018/04/23 06:00:00,108.737,107.828,108.761,107.675,18803
2018/04/24 06:00:00,108.846,108.737,109.209,108.55,20990
2018/04/25 06:00:00,109.45,108.842,109.461,108.797,21756
2018/04/26 06:00:00,109.333,109.453,109.509,109.074,20329
2018/04/27 06:00:00,109.087,109.336,109.552,108.988,20010
2018/04/30 06:00:00,109.373,109.128,109.459,109.029,14705
2018/05/01 06:00:00,109.888,109.36,109.895,109.254,15771
2018/05/02 06:00:00,109.87,109.888,110.044,109.603,22562
2018/05/03 06:00:00,109.225,109.905,109.952,108.937,24122
2018/05/04 06:00:00,109.14,109.251,109.281,108.656,18858
2018/05/07 06:00:00,109.124,109.156,109.406,108.765,13743
2018/05/08 06:00:00,109.154,109.069,109.358,108.839,20663
2018/05/09 06:00:00,109.766,109.154,109.84,109.006,19132
2018/05/10 06:00:00,109.422,109.776,110.026,109.327,22886
2018/05/11 06:00:00,109.427,109.422,109.574,109.161,15635
2018/05/14 06:00:00,109.682,109.39,109.682,109.217,13675
2018/05/15 06:00:00,110.379,109.696,110.461,109.67,21841
2018/05/16 06:00:00,110.425,110.375,110.425,110.047,21402
2018/05/17 06:00:00,110.804,110.416,110.865,110.083,19763
2018/05/18 06:00:00,110.798,110.804,111.09,110.615,17116
2018/05/21 06:00:00,111.085,110.937,111.403,110.831,14791
2018/05/22 06:00:00,110.925,111.082,111.192,110.802,16498
2018/05/23 06:00:00,110.107,110.949,110.949,109.566,34221
2018/05/24 06:00:00,109.285,110.107,110.159,108.962,31540
2018/05/25 06:00:00,109.436,109.285,109.752,109.132,26752
2018/05/28 06:00:00,109.447,109.809,109.849,109.241,19669
2018/05/29 06:00:00,108.803,109.454,109.477,108.121,51691
2018/05/30 06:00:00,108.932,108.805,109.081,108.359,42216
2018/05/31 06:00:00,108.85,108.943,109.011,108.394,36062
2018/06/01 06:00:00,109.559,108.865,109.754,108.731,29026
2018/06/04 06:00:00,109.841,109.559,109.861,109.379,18537
2018/06/05 06:00:00,109.825,109.832,110.012,109.48,20389
2018/06/06 06:00:00,110.211,109.837,110.275,109.799,19927
2018/06/07 06:00:00,109.726,110.211,110.229,109.485,23872
2018/06/08 06:00:00,109.58,109.719,109.859,109.206,25222
2018/06/11 06:00:00,110.059,109.373,110.125,109.339,17011
2018/06/12 06:00:00,110.403,110.059,110.503,110.017,24436
2018/06/13 06:00:00,110.372,110.393,110.858,110.28,19785
2018/06/14 06:00:00,110.659,110.364,110.704,109.923,21491
2018/06/15 06:00:00,110.7,110.693,110.91,110.396,24202
2018/06/18 06:00:00,110.579,110.72,110.76,110.31,12874
2018/06/19 06:00:00,110.089,110.578,110.6,109.56,30300
2018/06/20 06:00:00,110.379,110.092,110.457,109.862,21035
2018/06/21 06:00:00,110.0,110.371,110.765,109.851,25689
2018/06/22 06:00:00,110.009,110.021,110.224,109.809,16841
2018/06/25 06:00:00,109.804,109.908,110.081,109.377,25837
2018/06/26 06:00:00,110.081,109.811,110.23,109.377,21885
2018/06/27 06:00:00,110.295,110.086,110.497,109.693,30857
2018/06/28 06:00:00,110.524,110.289,110.656,109.975,25568
2018/06/29 06:00:00,110.768,110.536,110.954,110.384,26540
2018/07/02 06:00:00,110.92,110.715,111.071,110.612,23136
2018/07/03 06:00:00,110.629,110.908,111.144,110.515,22682
2018/07/04 06:00:00,110.534,110.635,110.656,110.285,19695
2018/07/05 06:00:00,110.685,110.527,110.767,110.298,21016
2018/07/06 06:00:00,110.508,110.628,110.793,110.39,19172
2018/07/09 06:00:00,110.87,110.487,110.91,110.359,12954
2018/07/10 06:00:00,111.036,110.851,111.36,110.823,13713
2018/07/11 06:00:00,112.051,111.008,112.181,110.776,31255
2018/07/12 06:00:00,112.553,112.029,112.635,111.928,21158
2018/07/13 06:00:00,112.404,112.558,112.808,112.284,17279
2018/07/16 06:00:00,112.32,112.252,112.57,112.235,12518
2018/07/17 06:00:00,112.908,112.32,112.933,112.231,19645
2018/07/18 06:00:00,112.866,112.914,113.144,112.723,17432
2018/07/19 06:00:00,112.501,112.887,113.187,112.072,26697
2018/07/20 06:00:00,111.474,112.504,112.631,111.401,33445
2018/07/23 06:00:00,111.164,111.42,111.523,110.76,16040
